location,subtype,price,room_number,area,facade_count,building_condition,predicted_price
1080,PENTHOUSE,565000,3,215,2,GOOD,522920
1080,APARTMENT,139000,1,40,1,AS_NEW,149455
1080,APARTMENT,230000,2,114,4,JUST_RENOVATED,278994
1080,APARTMENT,300000,3,130,3,GOOD,319818
1080,GROUND_FLOOR,319000,3,130,3,AS_NEW,347442
1080,APARTMENT,215000,3,100,2,TO_BE_DONE_UP,220690
1080,APARTMENT,189000,1,65,2,GOOD,189905
1080,LOFT,249000,3,122,2,AS_NEW,278300
1080,APARTMENT,195000,2,123,2,TO_BE_DONE_UP,225840
1080,APARTMENT,270000,2,105,2,GOOD,263455
1080,APARTMENT,173000,2,67,2,TO_BE_DONE_UP,175880
1080,APARTMENT,369000,3,158,2,GOOD,308130
1080,APARTMENT,255000,3,90,4,JUST_RENOVATED,237130
1080,APARTMENT,249000,2,101,2,AS_NEW,253067
1080,DUPLEX,450000,5,215,2,AS_NEW,447260
1080,APARTMENT,239000,2,85,2,AS_NEW,225840
1080,APARTMENT,240000,2,107,2,AS_NEW,245390
1080,APARTMENT,245000,2,92,2,GOOD,231509
1080,HOUSE,379000,4,195,2,GOOD,398980
1080,DUPLEX,359000,3,130,2,AS_NEW,353505
1080,GROUND_FLOOR,220000,1,70,2,GOOD,215397
1080,PENTHOUSE,270000,2,75,2,GOOD,258610
1080,APARTMENT,169500,1,59,3,AS_NEW,191875
1080,APARTMENT,249000,3,100,2,GOOD,235380
1080,PENTHOUSE,205000,1,63,2,GOOD,221810
1080,APARTMENT,210000,2,92,3,AS_NEW,235610
1080,APARTMENT,249000,2,98,2,AS_NEW,263704
1080,APARTMENT,265000,2,95,2,AS_NEW,262710
1080,HOUSE,579000,5,226,3,GOOD,531190
1080,APARTMENT,215000,2,89,3,AS_NEW,216390
1080,APARTMENT,290000,2,96,2,AS_NEW,283050
1080,APARTMENT,245000,2,99,2,GOOD,209272
1080,APARTMENT,259000,2,106,2,GOOD,258525
1080,APARTMENT,145000,1,50,1,JUST_RENOVATED,156865
1080,APARTMENT,229000,2,95,3,GOOD,232210
1080,GROUND_FLOOR,229000,1,80,2,GOOD,224360
1080,APARTMENT,160000,1,60,2,GOOD,183008
1080,APARTMENT,269000,3,110,2,AS_NEW,259895
1080,HOUSE,350000,5,180,2,AS_NEW,423940
1080,PENTHOUSE,290000,2,95,2,AS_NEW,286380
1080,APARTMENT,220000,2,87,2,GOOD,186665
1080,APARTMENT,205000,2,84,3,AS_NEW,207730
1080,APARTMENT,229000,3,120,2,GOOD,238030
1080,APARTMENT,210000,2,81,2,TO_BE_DONE_UP,213178
1080,APARTMENT,239000,2,105,4,GOOD,269845
1080,APARTMENT,295000,4,135,4,GOOD,302790
1080,APARTMENT,199000,2,91,2,GOOD,202360
1080,APARTMENT,200000,2,110,2,GOOD,211930
1080,APARTMENT,165000,2,73,2,TO_BE_DONE_UP,168107
1080,APARTMENT,195000,2,90,3,TO_BE_DONE_UP,191430
1080,PENTHOUSE,295000,2,96,3,GOOD,282880
1080,APARTMENT,205000,2,96,3,TO_RENOVATE,215070
1080,APARTMENT,209000,2,85,2,GOOD,208770
1080,HOUSE,450000,4,190,2,AS_NEW,427560
1080,APARTMENT,195000,2,91,2,GOOD,202360
1080,APARTMENT,199000,2,75,2,GOOD,187600
1080,APARTMENT,348000,3,130,3,GOOD,319818
1080,APARTMENT,299000,2,97,2,AS_NEW,292530
1080,APARTMENT,198000,2,102,2,TO_BE_DONE_UP,209300
1080,APARTMENT,165000,1,70,2,GOOD,182121
1080,APARTMENT,199000,1,50,2,GOOD,184070
1080,APARTMENT,220000,2,80,4,GOOD,226780
1080,HOUSE,280000,4,159,2,TO_RENOVATE,301500
1080,APARTMENT_BLOCK,315000,5,237,2,TO_RESTORE,384020
1080,APARTMENT_BLOCK,469000,7,225,2,TO_BE_DONE_UP,453630
1080,APARTMENT,360000,2,117,2,AS_NEW,312120
1080,APARTMENT,259000,3,140,3,TO_BE_DONE_UP,288690
1080,APARTMENT,189000,1,84,2,AS_NEW,194280
1080,APARTMENT,275000,3,129,2,JUST_RENOVATED,284780
1080,APARTMENT,299000,2,120,3,AS_NEW,298448
1080,APARTMENT,275000,2,98,2,AS_NEW,263704
1080,DUPLEX,460000,3,75,2,AS_NEW,374507
1080,HOUSE,299000,3,133,2,GOOD,310000
1080,GROUND_FLOOR,220000,2,90,2,GOOD,220281
1080,HOUSE,375000,4,180,2,GOOD,388420
1080,MIXED_USE_BUILDING,390000,3,197,2,GOOD,403520
1080,HOUSE,330000,2,113,2,GOOD,299855
1080,APARTMENT,199000,2,85,3,AS_NEW,206820
1080,GROUND_FLOOR,185000,1,85,2,GOOD,197500
1080,APARTMENT,179000,1,50,2,AS_NEW,182360
1080,FLAT_STUDIO,105000,0,51,1,TO_BE_DONE_UP,151175
1080,HOUSE,335000,3,150,2,GOOD,316000
1080,APARTMENT,219000,2,94,2,AS_NEW,229300
1080,APARTMENT,250000,2,90,4,AS_NEW,240415
1080,APARTMENT,229000,2,90,2,AS_NEW,227525
1080,LOFT,420000,2,155,2,AS_NEW,403640
1080,APARTMENT,235000,2,93,2,AS_NEW,236520
1080,APARTMENT,240000,2,65,2,AS_NEW,239775
1080,APARTMENT,235000,3,111,2,GOOD,230862
1080,APARTMENT,159990,2,87,2,GOOD,186665
1080,APARTMENT,165000,1,75,2,GOOD,172667
1080,HOUSE,359000,4,170,2,TO_BE_DONE_UP,370070
1080,APARTMENT,149000,1,55,4,TO_BE_DONE_UP,155510
1080,APARTMENT,169000,2,100,2,GOOD,199495
1080,PENTHOUSE,215000,1,70,2,TO_BE_DONE_UP,221883
1080,APARTMENT,245000,3,166,3,GOOD,346610
1080,APARTMENT,235000,2,122,2,GOOD,239600
1080,HOUSE,455000,5,225,2,GOOD,461140
1080,APARTMENT,225000,3,85,3,AS_NEW,228925
1080,APARTMENT,225000,2,110,2,AS_NEW,240570
1080,APARTMENT,255000,2,109,2,AS_NEW,255420
1080,APARTMENT,149000,1,48,2,AS_NEW,156430
1080,APARTMENT,159000,2,73,2,GOOD,170363
1080,LOFT,399000,3,140,2,AS_NEW,376090
1080,APARTMENT,239000,2,101,2,AS_NEW,253067
1080,TRIPLEX,335000,6,145,2,GOOD,320670
1080,APARTMENT,269000,3,104,2,GOOD,259800
1080,APARTMENT,193000,1,70,2,GOOD,182121
1080,APARTMENT,235000,2,118,2,GOOD,243360
1080,APARTMENT,249000,2,95,3,AS_NEW,260910
1080,APARTMENT,225000,3,110,2,GOOD,224852
1080,APARTMENT,189000,1,80,2,GOOD,219195
1080,APARTMENT,245000,2,80,2,GOOD,232270
1080,MANSION,745000,6,310,2,TO_BE_DONE_UP,617200
1080,APARTMENT,169000,2,72,2,TO_BE_DONE_UP,172880
1080,APARTMENT,245000,2,112,2,AS_NEW,262900
1080,APARTMENT,135000,2,45,2,TO_BE_DONE_UP,138200
1080,APARTMENT,149000,3,90,2,TO_RENOVATE,173980
1080,APARTMENT,176000,2,86,2,GOOD,187099
1080,MIXED_USE_BUILDING,350000,5,196,2,TO_BE_DONE_UP,382710
1080,GROUND_FLOOR,385000,2,125,2,AS_NEW,358750
1080,APARTMENT,215000,2,110,2,GOOD,211930
1080,APARTMENT,180000,1,55,2,GOOD,166672
1080,APARTMENT,180000,2,90,2,TO_BE_DONE_UP,187310
1080,APARTMENT,179000,2,75,2,GOOD,187600
1080,APARTMENT,345000,3,155,3,TO_RENOVATE,326240
1081,APARTMENT,220000,2,110,2,GOOD,281260
1081,APARTMENT,159000,1,50,2,AS_NEW,181150
1081,APARTMENT,179000,2,75,2,GOOD,184795
1081,APARTMENT,149000,1,48,2,AS_NEW,158095
1081,APARTMENT,159000,1,60,2,TO_BE_DONE_UP,164790
1081,APARTMENT,359000,2,110,2,GOOD,281260
1081,APARTMENT,235000,2,90,2,GOOD,233470
1081,APARTMENT,329000,2,124,2,AS_NEW,446500
1081,PENTHOUSE,199000,1,60,2,AS_NEW,215030
1081,APARTMENT,159000,1,51,2,GOOD,163685
1081,APARTMENT,225000,2,95,2,GOOD,232058
1081,APARTMENT,279000,3,105,2,AS_NEW,283960
1081,APARTMENT,220000,2,90,3,GOOD,226080
1081,APARTMENT,250000,2,105,2,GOOD,260839
1081,APARTMENT,195000,2,98,2,TO_BE_DONE_UP,213610
1081,APARTMENT,135000,1,50,2,TO_BE_DONE_UP,141750
1081,APARTMENT,249000,2,100,2,AS_NEW,252975
1081,APARTMENT,290000,2,94,2,AS_NEW,257792
1081,APARTMENT_BLOCK,369000,3,252,2,TO_RENOVATE,517625
1081,APARTMENT,365000,4,140,2,GOOD,307280
1081,APARTMENT,249000,1,79,2,AS_NEW,225260
1081,FLAT_STUDIO,139500,1,37,1,GOOD,150057
1081,APARTMENT,272000,3,120,2,JUST_RENOVATED,310095
1081,HOUSE,325000,3,122,2,GOOD,315343
1081,APARTMENT,139000,2,63,2,GOOD,159760
1081,FLAT_STUDIO,112500,0,42,2,TO_RENOVATE,156060
1081,LOFT,550000,2,265,2,GOOD,539715
1081,GROUND_FLOOR,345000,2,117,4,AS_NEW,354426
1081,APARTMENT,270000,2,108,2,AS_NEW,310904
1081,APARTMENT,229000,2,98,2,AS_NEW,241658
1081,GROUND_FLOOR,175000,1,60,2,AS_NEW,194020
1081,APARTMENT,270000,2,87,2,GOOD,252900
1081,APARTMENT,259000,2,100,2,GOOD,250548
1081,APARTMENT,225000,3,110,2,GOOD,253881
1081,LOFT,420000,1,167,2,AS_NEW,451258
1081,APARTMENT,235000,2,80,2,JUST_RENOVATED,232562
1081,APARTMENT,189000,1,62,2,GOOD,182130
1081,APARTMENT,149000,1,51,2,TO_BE_DONE_UP,147120
1081,HOUSE,2500,3,144,2,GOOD,168020
1081,APARTMENT,229000,2,80,2,JUST_RENOVATED,232562
1082,APARTMENT,190000,1,79,2,TO_BE_DONE_UP,199794
1082,APARTMENT,235000,2,93,4,GOOD,260840
1082,HOUSE,635000,6,205,3,TO_BE_DONE_UP,596330
1082,APARTMENT,150000,1,55,2,GOOD,157220
1082,EXCEPTIONAL_PROPERTY,635000,6,205,4,GOOD,619850
1082,GROUND_FLOOR,339000,2,112,2,AS_NEW,403464
1082,HOUSE,410000,5,160,2,AS_NEW,454355
1082,DUPLEX,210000,2,75,2,JUST_RENOVATED,220557
1082,FLAT_STUDIO,159000,1,60,2,GOOD,166505
1082,APARTMENT,169000,1,76,2,TO_BE_DONE_UP,177170
1082,PENTHOUSE,375000,2,150,3,TO_BE_DONE_UP,427140
1082,HOUSE,499000,3,160,2,GOOD,467780
1082,HOUSE,345000,3,160,2,TO_BE_DONE_UP,452430
1082,VILLA,669000,4,235,4,GOOD,619580
1082,APARTMENT,190000,1,71,2,GOOD,192780
1082,FLAT_STUDIO,169000,0,37,2,AS_NEW,178498
1082,TOWN_HOUSE,485000,4,181,2,AS_NEW,566945
1082,FLAT_STUDIO,135000,1,55,2,TO_BE_DONE_UP,161550
1082,GROUND_FLOOR,445000,3,133,2,GOOD,441820
1082,APARTMENT,235000,2,83,2,GOOD,250009
1082,HOUSE,385000,4,221,2,GOOD,441880
1082,APARTMENT,329000,2,115,2,AS_NEW,344357
1082,DUPLEX,309000,3,120,2,AS_NEW,331509
1082,HOUSE,580000,6,281,2,GOOD,608110
1082,APARTMENT,179000,1,60,2,AS_NEW,241230
1082,APARTMENT,179000,1,59,2,TO_BE_DONE_UP,175555
1082,APARTMENT,189000,1,75,4,GOOD,190330
1082,HOUSE,385000,3,150,2,TO_BE_DONE_UP,396250
1082,PENTHOUSE,435000,3,112,2,AS_NEW,416228
1082,HOUSE,590000,4,260,2,AS_NEW,600390
1082,DUPLEX,339000,3,121,2,AS_NEW,341165
1083,HOUSE,325000,3,141,2,TO_BE_DONE_UP,337100
1083,MIXED_USE_BUILDING,515000,6,230,2,GOOD,437810
1083,APARTMENT,235000,2,60,2,GOOD,213880
1083,APARTMENT,125000,1,60,2,TO_RENOVATE,142930
1083,HOUSE,419000,4,127,2,GOOD,397640
1083,APARTMENT,269000,3,165,3,GOOD,354420
1083,FLAT_STUDIO,125000,1,32,2,GOOD,137270
1083,APARTMENT,250000,3,110,2,AS_NEW,325535
1083,APARTMENT,154000,1,55,1,GOOD,153915
1083,APARTMENT,310000,3,116,2,AS_NEW,326358
1083,APARTMENT,329000,2,115,2,AS_NEW,333864
1083,APARTMENT,255000,2,105,2,AS_NEW,264226
1083,FLAT_STUDIO,110000,0,40,4,GOOD,122270
1083,APARTMENT,150000,1,55,2,GOOD,153460
1083,HOUSE,475000,3,200,2,AS_NEW,485280
1083,APARTMENT,249000,3,115,2,GOOD,281376
1083,APARTMENT,210000,2,80,2,TO_BE_DONE_UP,207007
1083,APARTMENT,225000,2,94,2,TO_BE_DONE_UP,230299
1083,DUPLEX,379000,5,181,2,TO_BE_DONE_UP,400830
1083,APARTMENT,255000,2,100,2,AS_NEW,260515
1083,APARTMENT,219000,2,90,4,GOOD,233885
1083,APARTMENT,395000,4,200,2,JUST_RENOVATED,427180
1083,APARTMENT,235000,2,100,2,TO_BE_DONE_UP,228153
1083,GROUND_FLOOR,370000,3,111,2,AS_NEW,372890
1083,APARTMENT,205000,2,80,2,TO_BE_DONE_UP,207007
1083,PENTHOUSE,399000,3,150,2,AS_NEW,469180
1083,APARTMENT,255000,2,106,2,AS_NEW,259571
1083,APARTMENT,250000,2,105,2,GOOD,259725
1083,APARTMENT,225000,2,90,2,GOOD,229032
1083,HOUSE,575000,4,161,2,AS_NEW,521023
1083,DUPLEX,280000,3,110,2,AS_NEW,321400
1083,HOUSE,359000,3,120,2,GOOD,352550
1083,HOUSE,335000,3,115,2,GOOD,325180
1083,HOUSE,430000,4,227,2,JUST_RENOVATED,442550
1083,DUPLEX,229000,4,156,2,TO_BE_DONE_UP,272690
1083,APARTMENT,335000,3,122,3,AS_NEW,353822
1083,APARTMENT,169000,1,57,2,JUST_RENOVATED,176725
1083,GROUND_FLOOR,279000,3,110,3,TO_RENOVATE,292740
1083,APARTMENT,169000,1,58,2,TO_BE_DONE_UP,169540
1083,APARTMENT,175000,2,67,2,TO_RENOVATE,176820
1083,APARTMENT,249000,2,106,2,AS_NEW,259571
1083,APARTMENT,275000,2,94,2,AS_NEW,269125
1083,APARTMENT,195000,2,80,2,GOOD,207470
1083,APARTMENT,229000,2,85,2,GOOD,228460
1083,APARTMENT,245000,2,95,3,AS_NEW,258455
1083,APARTMENT,139000,1,50,2,GOOD,145270
1083,APARTMENT,199000,3,104,2,TO_BE_DONE_UP,217160
1083,APARTMENT,215000,3,100,2,JUST_RENOVATED,231913
1083,APARTMENT,169000,1,50,2,AS_NEW,175280
1083,APARTMENT,235000,3,100,2,JUST_RENOVATED,231913
1090,DUPLEX,299000,3,115,2,AS_NEW,309230
1090,APARTMENT,245000,2,90,2,JUST_RENOVATED,250670
1090,APARTMENT,213000,2,90,4,AS_NEW,248035
1090,FLAT_STUDIO,120000,0,43,2,TO_RENOVATE,140290
1090,APARTMENT,152000,1,50,2,AS_NEW,165990
1090,APARTMENT,299000,2,99,2,GOOD,280607
1090,APARTMENT,175000,1,73,2,GOOD,183130
1090,APARTMENT,245000,1,71,2,AS_NEW,247518
1090,DUPLEX,210000,1,92,2,GOOD,225740
1090,APARTMENT,239000,2,100,2,GOOD,254257
1090,APARTMENT,200000,1,70,2,GOOD,202267
1090,APARTMENT,249000,2,75,2,AS_NEW,250050
1090,LOFT,520000,4,239,2,GOOD,497800
1090,DUPLEX,390000,4,220,2,TO_RENOVATE,421850
1090,APARTMENT,299000,2,99,3,AS_NEW,290050
1090,APARTMENT,209000,2,92,2,GOOD,226017
1090,APARTMENT,230000,1,120,2,GOOD,299870
1090,HOUSE,359000,3,145,2,GOOD,396310
1090,APARTMENT_BLOCK,499000,4,315,2,TO_RENOVATE,541730
1090,APARTMENT,189000,1,69,2,GOOD,193890
1090,DUPLEX,415000,3,215,2,GOOD,431740
1090,HOUSE,595000,3,249,2,AS_NEW,546730
1090,LOFT,440000,3,178,2,AS_NEW,448490
1090,APARTMENT,195000,2,70,2,TO_RENOVATE,200180
1090,APARTMENT,249000,2,80,2,AS_NEW,254078
1090,FLAT_STUDIO,128000,0,33,2,JUST_RENOVATED,147920
1090,LOFT,395000,4,179,2,GOOD,418260
1090,FLAT_STUDIO,139000,1,40,2,AS_NEW,180885
1090,GROUND_FLOOR,195000,1,69,2,GOOD,201140
1090,APARTMENT_BLOCK,650000,5,198,2,GOOD,569590
1090,APARTMENT,215000,2,92,2,GOOD,226017
1090,HOUSE,395000,2,239,2,TO_BE_DONE_UP,445230
1090,HOUSE,475000,5,238,2,JUST_RENOVATED,481410
1090,GROUND_FLOOR,370000,3,110,2,GOOD,359100
1090,APARTMENT,365000,2,110,2,AS_NEW,349762
1090,DUPLEX,299000,3,110,2,AS_NEW,314835
1090,HOUSE,549000,3,235,2,AS_NEW,528220
1090,APARTMENT,279000,3,105,2,GOOD,284450
1090,APARTMENT,425000,3,130,2,AS_NEW,427100
1090,APARTMENT,225000,2,92,2,TO_BE_DONE_UP,244370
1090,LOFT,440000,3,185,2,JUST_RENOVATED,438280
1090,APARTMENT,425000,3,132,2,AS_NEW,426480
1090,APARTMENT,225000,1,110,2,JUST_RENOVATED,269220
1090,APARTMENT,139000,1,77,2,GOOD,199870
1090,APARTMENT,250000,2,70,2,GOOD,231407
1090,APARTMENT,425000,3,133,2,AS_NEW,427380
1090,DUPLEX,349000,3,145,2,AS_NEW,441315
1090,APARTMENT,259000,2,100,2,GOOD,254257
1090,APARTMENT,249000,2,95,2,AS_NEW,271603
1090,APARTMENT,150000,1,55,3,GOOD,155015
1090,APARTMENT,250000,3,100,3,AS_NEW,272350
1090,APARTMENT,249000,2,80,2,JUST_RENOVATED,246920
1090,TOWN_HOUSE,499000,5,240,2,GOOD,506370
1090,APARTMENT,265000,2,80,2,GOOD,255862
1090,DUPLEX,149000,1,75,2,GOOD,164920
1090,HOUSE,478500,4,158,2,AS_NEW,464335
1090,APARTMENT,206300,2,80,2,GOOD,255862
1090,APARTMENT_BLOCK,379000,3,145,2,AS_NEW,428810
1090,HOUSE,450000,4,205,3,GOOD,454720
1090,APARTMENT,175000,2,75,2,TO_BE_DONE_UP,186553
1090,HOUSE,355000,2,126,3,AS_NEW,449932
1090,APARTMENT,320000,3,101,2,JUST_RENOVATED,282947
1090,APARTMENT,150000,1,52,4,TO_BE_DONE_UP,148880
1090,PENTHOUSE,350000,4,135,2,GOOD,399410
1090,APARTMENT,199000,2,89,2,AS_NEW,223707
1090,APARTMENT,235000,2,97,2,GOOD,254717
1090,APARTMENT,179000,1,58,2,GOOD,178525
1090,FLAT_STUDIO,129000,0,33,4,GOOD,134970
1090,APARTMENT,425000,3,129,2,AS_NEW,429150
1090,APARTMENT,249000,2,121,1,GOOD,281030
1090,APARTMENT,195000,1,66,2,GOOD,194420
1090,APARTMENT,280000,2,91,2,TO_BE_DONE_UP,260070
1090,APARTMENT,300000,2,100,2,AS_NEW,289035
1090,APARTMENT,335000,4,155,2,AS_NEW,461637
1090,APARTMENT,219000,2,75,2,GOOD,210483
1090,APARTMENT,139000,1,40,2,GOOD,152773
1090,APARTMENT,195000,2,85,2,TO_BE_DONE_UP,220973
1090,MIXED_USE_BUILDING,485000,6,218,3,TO_BE_DONE_UP,482700
1090,APARTMENT,259000,2,88,2,JUST_RENOVATED,254320
1090,MIXED_USE_BUILDING,595000,2,335,2,TO_RENOVATE,568190
1090,APARTMENT,260000,2,90,2,GOOD,236135
1090,APARTMENT,290000,3,101,2,GOOD,282687
1090,HOUSE,328000,3,120,2,AS_NEW,340160
1090,HOUSE,439000,5,200,3,TO_BE_DONE_UP,462640
1090,APARTMENT,259000,2,80,2,GOOD,255862
1090,APARTMENT,275000,2,120,2,GOOD,295190
1090,APARTMENT,279000,2,105,2,AS_NEW,291300
1090,APARTMENT,225000,3,115,2,GOOD,290037
1120,APARTMENT,299000,3,115,3,AS_NEW,320310
1120,GROUND_FLOOR,175000,1,38,2,TO_RENOVATE,170170
1120,APARTMENT,210000,2,77,3,GOOD,217485
1120,HOUSE,375000,4,153,2,GOOD,383850
1120,APARTMENT,209000,2,80,2,GOOD,222359
1120,TRIPLEX,340000,4,150,2,AS_NEW,387150
1120,APARTMENT,299000,2,108,2,JUST_RENOVATED,318830
1120,TOWN_HOUSE,485000,3,216,2,GOOD,529460
1120,APARTMENT,210000,2,65,2,JUST_RENOVATED,206730
1120,APARTMENT,340000,2,94,2,AS_NEW,328499
1120,HOUSE,445000,4,201,2,TO_RENOVATE,467190
1120,APARTMENT,234700,1,95,2,GOOD,246131
1120,HOUSE,475000,3,160,3,AS_NEW,495860
1120,HOUSE,368000,3,171,2,GOOD,402285
1130,HOUSE,375000,3,170,3,GOOD,426895
1130,HOUSE,249000,2,150,2,TO_RENOVATE,301880
1130,PENTHOUSE,476000,3,156,4,AS_NEW,512782
1130,PENTHOUSE,476000,3,148,3,AS_NEW,523310
1130,FLAT_STUDIO,139990,0,45,3,AS_NEW,154262
1140,APARTMENT,295000,3,120,3,AS_NEW,346485
1140,APARTMENT,249000,3,115,2,AS_NEW,283612
1140,PENTHOUSE,265000,2,77,2,AS_NEW,334715
1140,HOUSE,493000,6,240,2,TO_RENOVATE,481570
1140,APARTMENT,340000,2,85,2,AS_NEW,303480
1140,APARTMENT,409000,2,95,2,JUST_RENOVATED,367488
1140,HOUSE,369000,3,145,2,GOOD,381940
1140,APARTMENT,235000,3,97,2,TO_BE_DONE_UP,285841
1140,TOWN_HOUSE,595000,4,245,2,GOOD,465100
1140,APARTMENT,280000,2,65,2,AS_NEW,271270
1140,APARTMENT,305000,2,96,2,AS_NEW,300855
1140,APARTMENT,278000,2,88,4,AS_NEW,275045
1140,APARTMENT,300000,2,100,2,AS_NEW,303688
1140,APARTMENT,297000,3,113,2,GOOD,300308
1140,APARTMENT,260000,2,76,1,GOOD,234989
1140,PENTHOUSE,330000,2,85,2,GOOD,316960
1140,APARTMENT,219000,2,62,2,GOOD,211710
1140,APARTMENT,258000,3,110,4,TO_BE_DONE_UP,281955
1140,APARTMENT,215000,2,70,2,TO_BE_DONE_UP,218260
1140,APARTMENT,350000,2,98,2,AS_NEW,298327
1140,APARTMENT,187000,1,50,1,AS_NEW,205735
1140,HOUSE,425000,4,245,2,TO_BE_DONE_UP,481680
1140,APARTMENT,220000,2,71,2,GOOD,224090
1140,FLAT_STUDIO,139990,0,45,3,AS_NEW,166088
1140,APARTMENT,215000,2,87,2,GOOD,223220
1140,PENTHOUSE,476000,3,156,4,AS_NEW,547782
1140,APARTMENT,235000,2,80,2,GOOD,232730
1140,HOUSE,330000,5,200,2,GOOD,459540
1140,APARTMENT,295000,1,83,2,AS_NEW,208680
1140,HOUSE,399000,4,175,3,GOOD,420330
1140,APARTMENT,305000,1,69,2,AS_NEW,250108
1140,APARTMENT,185000,2,81,2,TO_BE_DONE_UP,207700
1140,APARTMENT,320000,2,86,2,AS_NEW,305350
1140,APARTMENT,228000,1,67,2,AS_NEW,238358
1140,APARTMENT,225000,2,85,2,GOOD,230860
1140,FLAT_STUDIO,140000,0,40,1,AS_NEW,197657
1140,APARTMENT,385000,3,105,2,AS_NEW,357747
1140,APARTMENT,225000,2,72,2,AS_NEW,246918
1140,APARTMENT,290000,2,82,2,AS_NEW,286788
1140,APARTMENT,280000,2,96,2,AS_NEW,300855
1140,HOUSE,418000,5,138,4,GOOD,423635
1140,FLAT_STUDIO,129500,0,30,2,GOOD,142325
1140,APARTMENT,240000,3,96,3,GOOD,257245
1140,APARTMENT,370000,2,107,2,AS_NEW,373875
1140,HOUSE,525000,5,170,2,AS_NEW,510490
1140,HOUSE,695000,5,300,2,TO_BE_DONE_UP,601200
1140,APARTMENT,280000,2,74,2,GOOD,227883
1140,APARTMENT,199000,1,55,2,AS_NEW,218195
1140,PENTHOUSE,345000,2,80,2,GOOD,325960
1140,APARTMENT,330000,2,85,2,AS_NEW,303480
1140,FLAT_STUDIO,245000,0,40,2,AS_NEW,204397
1140,MIXED_USE_BUILDING,549000,4,200,2,TO_BE_DONE_UP,525200
1140,FLAT_STUDIO,270000,1,50,2,AS_NEW,246290
1140,PENTHOUSE,299000,2,101,4,AS_NEW,300970
1140,HOUSE,290000,2,113,2,TO_BE_DONE_UP,314945
1140,APARTMENT,250000,2,75,4,GOOD,238644
1140,PENTHOUSE,189000,2,90,2,AS_NEW,262894
1140,HOUSE,315000,5,190,2,TO_RENOVATE,387920
1140,APARTMENT,280000,2,83,2,GOOD,254690
1140,APARTMENT,240000,2,72,2,GOOD,233630
1140,APARTMENT,165000,1,66,4,GOOD,177155
1140,APARTMENT,205000,1,75,2,GOOD,205090
1140,APARTMENT,380000,3,120,3,AS_NEW,346485
1140,APARTMENT,299000,2,101,2,GOOD,286337
1140,APARTMENT,199999,2,95,2,GOOD,239490
1140,APARTMENT,175000,1,50,2,AS_NEW,210695
1140,APARTMENT,370000,2,95,2,AS_NEW,341374
1140,APARTMENT,245000,1,70,4,AS_NEW,257598
1140,APARTMENT,360000,3,102,2,AS_NEW,344827
1140,APARTMENT,235000,2,94,2,TO_RENOVATE,273947
1140,HOUSE,339000,4,260,3,GOOD,418750
1140,APARTMENT,245000,1,60,2,AS_NEW,231320
1140,HOUSE,589000,3,166,2,GOOD,414260
1140,APARTMENT,245000,2,75,4,JUST_RENOVATED,241810
1150,HOUSE,499000,4,160,2,TO_RENOVATE,641700
1150,APARTMENT,575000,3,115,2,AS_NEW,465558
1150,APARTMENT,345000,2,81,2,GOOD,332085
1150,APARTMENT,485000,2,115,2,GOOD,455237
1150,HOUSE,510000,3,104,2,TO_RENOVATE,433270
1150,APARTMENT,345000,2,94,4,GOOD,345620
1150,HOUSE,595000,3,140,3,GOOD,602005
1150,GROUND_FLOOR,380000,2,120,2,JUST_RENOVATED,424925
1150,APARTMENT,320000,2,90,4,GOOD,330770
1150,APARTMENT,379000,3,126,2,GOOD,450740
1150,APARTMENT,295000,2,103,2,TO_RENOVATE,334460
1150,APARTMENT,375000,2,87,2,JUST_RENOVATED,344142
1150,APARTMENT,449000,3,120,4,AS_NEW,472613
1150,APARTMENT,600000,3,175,2,GOOD,613510
1150,APARTMENT,515000,2,120,2,AS_NEW,493283
1150,HOUSE,675000,3,150,2,GOOD,653040
1150,HOUSE,695000,4,165,3,TO_BE_DONE_UP,668250
1150,HOUSE,745000,4,170,2,AS_NEW,679830
1150,APARTMENT,289000,1,88,3,GOOD,306940
1150,APARTMENT,425000,2,120,2,GOOD,435010
1150,APARTMENT,450000,2,127,3,AS_NEW,484575
1150,APARTMENT,290000,2,70,2,TO_BE_DONE_UP,266327
1150,APARTMENT,515000,3,134,2,TO_BE_DONE_UP,547250
1150,HOUSE,450000,2,94,3,TO_BE_DONE_UP,427390
1150,APARTMENT,735000,3,195,3,AS_NEW,707040
1150,FLAT_STUDIO,180000,0,42,1,GOOD,180115
1150,FLAT_STUDIO,199000,1,60,4,GOOD,190597
1150,APARTMENT,400000,2,90,2,GOOD,367660
1150,APARTMENT,425000,2,100,2,AS_NEW,419560
1150,GROUND_FLOOR,650000,2,180,3,GOOD,633555
1150,HOUSE,730000,4,236,2,GOOD,690430
1150,APARTMENT,645000,3,175,2,TO_RENOVATE,599000
1150,APARTMENT,299000,2,90,2,TO_RENOVATE,369720
1150,APARTMENT,395000,2,110,2,AS_NEW,396414
1150,APARTMENT,350000,2,95,2,TO_RENOVATE,362040
1150,APARTMENT,325000,3,110,2,TO_RENOVATE,350390
1150,APARTMENT,289000,2,75,2,AS_NEW,293470
1150,FLAT_STUDIO,229000,0,50,2,AS_NEW,213288
1150,APARTMENT,360000,2,112,2,AS_NEW,383508
1150,HOUSE,650000,3,140,2,JUST_RENOVATED,638615
